Date,Open,Close,High,Low,Volume
2019-09-06,231.00,229.02,231.20,228.36,37942350
2019-09-05,229.50,230.79,230.93,228.36,54900790
2019-09-04,225.30,227.10,227.50,224.69,41663520
2019-09-03,225.95,224.00,226.25,222.05,44560910
2019-09-02,224.10,226.68,227.84,223.41,38941480
2019-08-30,221.94,224.20,225.20,221.21,58186220
2019-08-29,218.49,221.50,221.50,218.05,35897160
2019-08-28,218.07,218.30,219.08,217.18,30298300
2019-08-27,218.95,217.89,219.05,215.61,51340690
2019-08-26,217.50,218.50,219.64,216.53,35264670
2019-08-23,220.20,219.50,223.10,217.86,54778400
2019-08-22,218.21,219.50,220.40,217.35,45760130
2019-08-21,216.97,218.62,219.50,215.80,42949600
2019-08-20,217.75,216.00,219.23,215.53,37017510
2019-08-19,217.00,217.40,218.20,214.06,37788830
2019-08-16,215.90,215.05,216.75,213.91,38449500
2019-08-15,218.50,214.59,218.94,212.88,68320490
2019-08-14,224.10,217.11,224.25,216.60,52025460
2019-08-13,221.31,223.18,225.72,220.07,46729240
2019-08-12,222.38,222.30,222.99,219.74,28795640
2019-08-09,224.05,220.67,224.36,220.67,31503650
2019-08-08,224.60,223.93,225.90,223.18,31264340
2019-08-07,225.85,222.25,227.60,221.90,49612760
2019-08-06,222.82,226.01,226.88,222.30,48804210
2019-08-05,219.72,222.24,224.00,219.45,49233230
2019-08-02,224.91,220.81,226.88,220.30,94676140
2019-08-01,232.15,229.50,232.46,228.50,56165810
2019-07-31,237.50,233.49,237.55,233.11,50848521
2019-07-30,233.03,236.00,236.00,231.13,34843870
2019-07-29,230.75,232.80,233.74,230.18,18373570
2019-07-26,232.40,230.55,233.99,230.25,25918140
2019-07-25,230.00,232.90,234.65,229.02,33078390
2019-07-24,233.70,230.65,234.00,229.90,27365890
2019-07-23,230.50,232.48,232.83,228.52,36363560
2019-07-22,233.00,230.35,233.98,228.57,37949300
2019-07-19,236.34,232.85,237.93,232.32,34706170
2019-07-18,234.00,234.78,236.40,233.50,23057060
2019-07-17,234.32,234.63,238.04,233.50,33529510
2019-07-16,234.68,234.75,235.30,232.25,36223090
2019-07-15,237.90,235.27,238.59,234.23,45070430
2019-07-12,241.29,237.02,241.50,236.37,47691520
2019-07-11,244.50,241.30,244.97,240.17,33165890
2019-07-10,243.10,243.76,245.50,242.01,41599960
2019-07-09,243.00,242.74,243.70,241.87,26380230
2019-07-08,242.13,243.30,243.30,240.68,28620550
2019-07-05,242.91,242.83,243.50,241.61,27870840
2019-07-04,241.97,242.82,243.00,240.81,25316980
2019-07-03,241.00,241.51,243.70,240.17,32731470
2019-07-02,242.51,241.20,242.74,239.70,28583620
2019-07-01,240.98,242.98,243.90,240.21,50758220
2019-06-28,240.00,238.55,241.23,237.87,33405070
2019-06-27,240.42,240.50,242.44,238.30,48171380
2019-06-26,236.80,240.59,241.37,235.81,39714300
2019-06-25,238.98,236.70,239.20,234.20,38549170
2019-06-24,239.06,239.09,240.75,238.42,27723430
2019-06-21,243.00,238.02,243.90,237.56,61061660
2019-06-20,242.00,244.10,244.99,241.40,64381820
2019-06-19,242.95,240.40,242.95,238.70,33945380
2019-06-18,237.25,241.80,241.99,236.36,48958470
2019-06-17,239.00,237.80,240.87,237.50,33622230
2019-06-14,240.55,238.80,243.80,237.10,50410248
2019-06-13,236.55,240.49,241.07,232.55,75253430
2019-06-11,235.51,235.89,239.00,235.11,67944000
2019-06-10,249.55,249.00,250.65,245.20,62696710
2019-06-07,246.36,248.28,249.00,246.06,68423470
2019-06-06,238.87,244.89,246.34,238.53,61360950
2019-06-05,236.00,239.00,240.30,235.11,52861630
2019-06-04,239.88,236.00,240.25,234.80,70070790
2019-06-03,231.18,239.95,241.50,230.35,84461310
2019-05-31,230.56,233.24,234.10,229.21,53532020
2019-05-30,234.55,232.75,235.21,231.91,36413600
2019-05-29,232.10,233.40,234.30,230.25,51831510
2019-05-28,236.50,233.19,237.47,230.60,74118940
2019-05-27,235.28,236.00,237.00,233.83,27786310
2019-05-24,231.20,234.45,236.45,231.20,65885440
2019-05-23,234.50,229.30,235.37,228.57,51517700
2019-05-22,233.13,235.86,237.40,230.80,59430610
2019-05-21,227.02,232.71,232.71,226.04,59079510
2019-05-20,228.23,226.00,229.18,225.10,30226170
2019-05-17,227.00,226.94,228.24,226.00,28523030
2019-05-16,229.00,228.19,231.45,227.59,40133150
2019-05-15,228.92,228.69,230.96,224.43,61125230
2019-05-14,224.55,227.88,230.55,224.55,76594470
2019-05-13,226.51,224.22,228.67,224.15,47092220
2019-05-10,227.00,227.00,229.49,226.11,44398820
2019-05-08,231.03,230.00,232.50,229.50,42299640
2019-05-07,232.70,231.49,234.34,230.26,46520740
